unique_id,ds,cutoff,yhat,y
NHITS_11KV_KUBERA,2026-05-11 22:36:00,2026-05-11 22:33:00,1.5746281,1.59
NHITS_11KV_KUBERA,2026-05-11 22:39:00,2026-05-11 22:33:00,1.6235161,1.6
NHITS_11KV_KUBERA,2026-05-11 22:42:00,2026-05-11 22:33:00,1.6416607,1.59
NHITS_11KV_KUBERA,2026-05-11 22:45:00,2026-05-11 22:33:00,1.7505007,1.6
NHITS_11KV_KUBERA,2026-05-11 22:48:00,2026-05-11 22:33:00,1.7025677,1.61
NHITS_11KV_KUBERA,2026-05-11 22:51:00,2026-05-11 22:33:00,1.5848337,1.58
NHITS_11KV_KUBERA,2026-05-11 22:54:00,2026-05-11 22:33:00,1.549482,1.58
NHITS_11KV_KUBERA,2026-05-11 22:57:00,2026-05-11 22:33:00,1.5180968,1.6
NHITS_11KV_KUBERA,2026-05-11 23:00:00,2026-05-11 22:33:00,1.669718,1.6
NHITS_11KV_KUBERA,2026-05-11 23:03:00,2026-05-11 22:33:00,1.681026,1.62
NHITS_11KV_KUBERA,2026-05-11 23:06:00,2026-05-11 22:33:00,1.691761,1.61
NHITS_11KV_KUBERA,2026-05-11 23:09:00,2026-05-11 22:33:00,1.6391901,1.6
NHITS_11KV_KUBERA,2026-05-11 23:12:00,2026-05-11 22:33:00,1.5318497,1.63
NHITS_11KV_KUBERA,2026-05-11 23:15:00,2026-05-11 22:33:00,1.5294932,1.62
NHITS_11KV_KUBERA,2026-05-11 23:18:00,2026-05-11 22:33:00,1.5512803,1.71
NHITS_11KV_KUBERA,2026-05-11 23:21:00,2026-05-11 22:33:00,1.535361,1.7
NHITS_11KV_KUBERA,2026-05-11 23:24:00,2026-05-11 22:33:00,1.4910461,1.71
NHITS_11KV_KUBERA,2026-05-11 23:27:00,2026-05-11 22:33:00,1.4840381,1.61
NHITS_11KV_KUBERA,2026-05-11 23:30:00,2026-05-11 22:33:00,1.3776548,1.64
NHITS_11KV_KUBERA,2026-05-11 23:33:00,2026-05-11 22:33:00,1.3455554,1.61
NHITS_11KV_KUBERA,2026-05-11 22:39:00,2026-05-11 22:36:00,1.5991389,1.6
NHITS_11KV_KUBERA,2026-05-11 22:42:00,2026-05-11 22:36:00,1.5928848,1.59
NHITS_11KV_KUBERA,2026-05-11 22:45:00,2026-05-11 22:36:00,1.5863206,1.6
NHITS_11KV_KUBERA,2026-05-11 22:48:00,2026-05-11 22:36:00,1.6968131,1.61
NHITS_11KV_KUBERA,2026-05-11 22:51:00,2026-05-11 22:36:00,1.6753306,1.58
NHITS_11KV_KUBERA,2026-05-11 22:54:00,2026-05-11 22:36:00,1.573033,1.58
NHITS_11KV_KUBERA,2026-05-11 22:57:00,2026-05-11 22:36:00,1.5141534,1.6
NHITS_11KV_KUBERA,2026-05-11 23:00:00,2026-05-11 22:36:00,1.4754763,1.6
NHITS_11KV_KUBERA,2026-05-11 23:03:00,2026-05-11 22:36:00,1.6218252,1.62
NHITS_11KV_KUBERA,2026-05-11 23:06:00,2026-05-11 22:36:00,1.6544527,1.61
NHITS_11KV_KUBERA,2026-05-11 23:09:00,2026-05-11 22:36:00,1.6743555,1.6
NHITS_11KV_KUBERA,2026-05-11 23:12:00,2026-05-11 22:36:00,1.6411315,1.63
NHITS_11KV_KUBERA,2026-05-11 23:15:00,2026-05-11 22:36:00,1.5392678,1.62
NHITS_11KV_KUBERA,2026-05-11 23:18:00,2026-05-11 22:36:00,1.5351113,1.71
NHITS_11KV_KUBERA,2026-05-11 23:21:00,2026-05-11 22:36:00,1.539686,1.7
NHITS_11KV_KUBERA,2026-05-11 23:24:00,2026-05-11 22:36:00,1.4970387,1.71
NHITS_11KV_KUBERA,2026-05-11 23:27:00,2026-05-11 22:36:00,1.4643034,1.61
NHITS_11KV_KUBERA,2026-05-11 23:30:00,2026-05-11 22:36:00,1.4581058,1.64
NHITS_11KV_KUBERA,2026-05-11 23:33:00,2026-05-11 22:36:00,1.3489683,1.61
NHITS_11KV_KUBERA,2026-05-11 23:36:00,2026-05-11 22:36:00,1.3134097,1.61
NHITS_11KV_KUBERA,2026-05-11 22:42:00,2026-05-11 22:39:00,1.5969427,1.59
NHITS_11KV_KUBERA,2026-05-11 22:45:00,2026-05-11 22:39:00,1.5706794,1.6
NHITS_11KV_KUBERA,2026-05-11 22:48:00,2026-05-11 22:39:00,1.5527374,1.61
NHITS_11KV_KUBERA,2026-05-11 22:51:00,2026-05-11 22:39:00,1.6648405,1.58
NHITS_11KV_KUBERA,2026-05-11 22:54:00,2026-05-11 22:39:00,1.6553998,1.58
NHITS_11KV_KUBERA,2026-05-11 22:57:00,2026-05-11 22:39:00,1.5586225,1.6
NHITS_11KV_KUBERA,2026-05-11 23:00:00,2026-05-11 22:39:00,1.4886702,1.6
NHITS_11KV_KUBERA,2026-05-11 23:03:00,2026-05-11 22:39:00,1.4417996,1.62
NHITS_11KV_KUBERA,2026-05-11 23:06:00,2026-05-11 22:39:00,1.5876691,1.61
NHITS_11KV_KUBERA,2026-05-11 23:09:00,2026-05-11 22:39:00,1.6260872,1.6
NHITS_11KV_KUBERA,2026-05-11 23:12:00,2026-05-11 22:39:00,1.6543736,1.63
NHITS_11KV_KUBERA,2026-05-11 23:15:00,2026-05-11 22:39:00,1.6330901,1.62
NHITS_11KV_KUBERA,2026-05-11 23:18:00,2026-05-11 22:39:00,1.5381517,1.71
NHITS_11KV_KUBERA,2026-05-11 23:21:00,2026-05-11 22:39:00,1.5399172,1.7
NHITS_11KV_KUBERA,2026-05-11 23:24:00,2026-05-11 22:39:00,1.5355442,1.71
NHITS_11KV_KUBERA,2026-05-11 23:27:00,2026-05-11 22:39:00,1.4882151,1.61
NHITS_11KV_KUBERA,2026-05-11 23:30:00,2026-05-11 22:39:00,1.4585797,1.64
NHITS_11KV_KUBERA,2026-05-11 23:33:00,2026-05-11 22:39:00,1.4529823,1.61
NHITS_11KV_KUBERA,2026-05-11 23:36:00,2026-05-11 22:39:00,1.3432639,1.61
NHITS_11KV_KUBERA,2026-05-11 23:39:00,2026-05-11 22:39:00,1.3105539,1.7
NHITS_11KV_KUBERA,2026-05-11 22:45:00,2026-05-11 22:42:00,1.5845126,1.6
NHITS_11KV_KUBERA,2026-05-11 22:48:00,2026-05-11 22:42:00,1.5749289,1.61
NHITS_11KV_KUBERA,2026-05-11 22:51:00,2026-05-11 22:42:00,1.5701551,1.58
NHITS_11KV_KUBERA,2026-05-11 22:54:00,2026-05-11 22:42:00,1.6864233,1.58
NHITS_11KV_KUBERA,2026-05-11 22:57:00,2026-05-11 22:42:00,1.6735921,1.6
NHITS_11KV_KUBERA,2026-05-11 23:00:00,2026-05-11 22:42:00,1.5728165,1.6
NHITS_11KV_KUBERA,2026-05-11 23:03:00,2026-05-11 22:42:00,1.5140876,1.62
NHITS_11KV_KUBERA,2026-05-11 23:06:00,2026-05-11 22:42:00,1.4713321,1.61
NHITS_11KV_KUBERA,2026-05-11 23:09:00,2026-05-11 22:42:00,1.6189939,1.6
NHITS_11KV_KUBERA,2026-05-11 23:12:00,2026-05-11 22:42:00,1.6503577,1.63
NHITS_11KV_KUBERA,2026-05-11 23:15:00,2026-05-11 22:42:00,1.6715465,1.62
NHITS_11KV_KUBERA,2026-05-11 23:18:00,2026-05-11 22:42:00,1.6427922,1.71
NHITS_11KV_KUBERA,2026-05-11 23:21:00,2026-05-11 22:42:00,1.541201,1.7
NHITS_11KV_KUBERA,2026-05-11 23:24:00,2026-05-11 22:42:00,1.5467123,1.71
NHITS_11KV_KUBERA,2026-05-11 23:27:00,2026-05-11 22:42:00,1.5533969,1.61
NHITS_11KV_KUBERA,2026-05-11 23:30:00,2026-05-11 22:42:00,1.5133294,1.64
NHITS_11KV_KUBERA,2026-05-11 23:33:00,2026-05-11 22:42:00,1.4796249,1.61
NHITS_11KV_KUBERA,2026-05-11 23:36:00,2026-05-11 22:42:00,1.4722193,1.61
NHITS_11KV_KUBERA,2026-05-11 23:39:00,2026-05-11 22:42:00,1.3574748,1.7
NHITS_11KV_KUBERA,2026-05-11 23:42:00,2026-05-11 22:42:00,1.3265196,1.7
NHITS_11KV_KUBERA,2026-05-11 22:48:00,2026-05-11 22:45:00,1.5864139,1.61
NHITS_11KV_KUBERA,2026-05-11 22:51:00,2026-05-11 22:45:00,1.6080136,1.58
NHITS_11KV_KUBERA,2026-05-11 22:54:00,2026-05-11 22:45:00,1.6151434,1.58
NHITS_11KV_KUBERA,2026-05-11 22:57:00,2026-05-11 22:45:00,1.7288177,1.6
NHITS_11KV_KUBERA,2026-05-11 23:00:00,2026-05-11 22:45:00,1.6919079,1.6
NHITS_11KV_KUBERA,2026-05-11 23:03:00,2026-05-11 22:45:00,1.5690095,1.62
NHITS_11KV_KUBERA,2026-05-11 23:06:00,2026-05-11 22:45:00,1.5112009,1.61
NHITS_11KV_KUBERA,2026-05-11 23:09:00,2026-05-11 22:45:00,1.4661268,1.6
NHITS_11KV_KUBERA,2026-05-11 23:12:00,2026-05-11 22:45:00,1.6161681,1.63
NHITS_11KV_KUBERA,2026-05-11 23:15:00,2026-05-11 22:45:00,1.639569,1.62
NHITS_11KV_KUBERA,2026-05-11 23:18:00,2026-05-11 22:45:00,1.6658075,1.71
NHITS_11KV_KUBERA,2026-05-11 23:21:00,2026-05-11 22:45:00,1.6417438,1.7
NHITS_11KV_KUBERA,2026-05-11 23:24:00,2026-05-11 22:45:00,1.5404552,1.71
NHITS_11KV_KUBERA,2026-05-11 23:27:00,2026-05-11 22:45:00,1.5525745,1.61
NHITS_11KV_KUBERA,2026-05-11 23:30:00,2026-05-11 22:45:00,1.5587118,1.64
NHITS_11KV_KUBERA,2026-05-11 23:33:00,2026-05-11 22:45:00,1.5182426,1.61
NHITS_11KV_KUBERA,2026-05-11 23:36:00,2026-05-11 22:45:00,1.47881,1.61
NHITS_11KV_KUBERA,2026-05-11 23:39:00,2026-05-11 22:45:00,1.4705557,1.7
NHITS_11KV_KUBERA,2026-05-11 23:42:00,2026-05-11 22:45:00,1.3549135,1.7
NHITS_11KV_KUBERA,2026-05-11 23:45:00,2026-05-11 22:45:00,1.3270036,1.69
NHITS_11KV_KUBERA,2026-05-11 22:51:00,2026-05-11 22:48:00,1.5945153,1.58
NHITS_11KV_KUBERA,2026-05-11 22:54:00,2026-05-11 22:48:00,1.6315436,1.58
NHITS_11KV_KUBERA,2026-05-11 22:57:00,2026-05-11 22:48:00,1.6325841,1.6
NHITS_11KV_KUBERA,2026-05-11 23:00:00,2026-05-11 22:48:00,1.7393069,1.6
NHITS_11KV_KUBERA,2026-05-11 23:03:00,2026-05-11 22:48:00,1.6893334,1.62
NHITS_11KV_KUBERA,2026-05-11 23:06:00,2026-05-11 22:48:00,1.5599372,1.61
NHITS_11KV_KUBERA,2026-05-11 23:09:00,2026-05-11 22:48:00,1.515224,1.6
NHITS_11KV_KUBERA,2026-05-11 23:12:00,2026-05-11 22:48:00,1.4825879,1.63
NHITS_11KV_KUBERA,2026-05-11 23:15:00,2026-05-11 22:48:00,1.6425493,1.62
NHITS_11KV_KUBERA,2026-05-11 23:18:00,2026-05-11 22:48:00,1.6607138,1.71
NHITS_11KV_KUBERA,2026-05-11 23:21:00,2026-05-11 22:48:00,1.6795323,1.7
NHITS_11KV_KUBERA,2026-05-11 23:24:00,2026-05-11 22:48:00,1.652012,1.71
NHITS_11KV_KUBERA,2026-05-11 23:27:00,2026-05-11 22:48:00,1.5457329,1.61
NHITS_11KV_KUBERA,2026-05-11 23:30:00,2026-05-11 22:48:00,1.559901,1.64
NHITS_11KV_KUBERA,2026-05-11 23:33:00,2026-05-11 22:48:00,1.5675714,1.61
NHITS_11KV_KUBERA,2026-05-11 23:36:00,2026-05-11 22:48:00,1.531508,1.61
NHITS_11KV_KUBERA,2026-05-11 23:39:00,2026-05-11 22:48:00,1.48893,1.7
NHITS_11KV_KUBERA,2026-05-11 23:42:00,2026-05-11 22:48:00,1.4813783,1.7
NHITS_11KV_KUBERA,2026-05-11 23:45:00,2026-05-11 22:48:00,1.3640643,1.69
NHITS_11KV_KUBERA,2026-05-11 23:48:00,2026-05-11 22:48:00,1.3371749,1.62
NHITS_11KV_KUBERA,2026-05-11 22:54:00,2026-05-11 22:51:00,1.5810866,1.58
NHITS_11KV_KUBERA,2026-05-11 22:57:00,2026-05-11 22:51:00,1.6092815,1.6
NHITS_11KV_KUBERA,2026-05-11 23:00:00,2026-05-11 22:51:00,1.5931813,1.6
NHITS_11KV_KUBERA,2026-05-11 23:03:00,2026-05-11 22:51:00,1.6816558,1.62
NHITS_11KV_KUBERA,2026-05-11 23:06:00,2026-05-11 22:51:00,1.6215653,1.61
NHITS_11KV_KUBERA,2026-05-11 23:09:00,2026-05-11 22:51:00,1.4897149,1.6
NHITS_11KV_KUBERA,2026-05-11 23:12:00,2026-05-11 22:51:00,1.4464891,1.63
NHITS_11KV_KUBERA,2026-05-11 23:15:00,2026-05-11 22:51:00,1.4208058,1.62
NHITS_11KV_KUBERA,2026-05-11 23:18:00,2026-05-11 22:51:00,1.5826024,1.71
NHITS_11KV_KUBERA,2026-05-11 23:21:00,2026-05-11 22:51:00,1.6060001,1.7
NHITS_11KV_KUBERA,2026-05-11 23:24:00,2026-05-11 22:51:00,1.627625,1.71
NHITS_11KV_KUBERA,2026-05-11 23:27:00,2026-05-11 22:51:00,1.6040229,1.61
NHITS_11KV_KUBERA,2026-05-11 23:30:00,2026-05-11 22:51:00,1.5048785,1.64
NHITS_11KV_KUBERA,2026-05-11 23:33:00,2026-05-11 22:51:00,1.5210487,1.61
NHITS_11KV_KUBERA,2026-05-11 23:36:00,2026-05-11 22:51:00,1.5300183,1.61
NHITS_11KV_KUBERA,2026-05-11 23:39:00,2026-05-11 22:51:00,1.493394,1.7
NHITS_11KV_KUBERA,2026-05-11 23:42:00,2026-05-11 22:51:00,1.4514765,1.7
NHITS_11KV_KUBERA,2026-05-11 23:45:00,2026-05-11 22:51:00,1.4435534,1.69
NHITS_11KV_KUBERA,2026-05-11 23:48:00,2026-05-11 22:51:00,1.3274256,1.62
NHITS_11KV_KUBERA,2026-05-11 23:51:00,2026-05-11 22:51:00,1.3033296,1.64
NHITS_11KV_KUBERA,2026-05-11 22:57:00,2026-05-11 22:54:00,1.6013359,1.6
NHITS_11KV_KUBERA,2026-05-11 23:00:00,2026-05-11 22:54:00,1.615017,1.6
NHITS_11KV_KUBERA,2026-05-11 23:03:00,2026-05-11 22:54:00,1.5966845,1.62
NHITS_11KV_KUBERA,2026-05-11 23:06:00,2026-05-11 22:54:00,1.6860437,1.61
NHITS_11KV_KUBERA,2026-05-11 23:09:00,2026-05-11 22:54:00,1.6389666,1.6
NHITS_11KV_KUBERA,2026-05-11 23:12:00,2026-05-11 22:54:00,1.5214951,1.63
NHITS_11KV_KUBERA,2026-05-11 23:15:00,2026-05-11 22:54:00,1.4717097,1.62
NHITS_11KV_KUBERA,2026-05-11 23:18:00,2026-05-11 22:54:00,1.4355619,1.71
NHITS_11KV_KUBERA,2026-05-11 23:21:00,2026-05-11 22:54:00,1.5819651,1.7
NHITS_11KV_KUBERA,2026-05-11 23:24:00,2026-05-11 22:54:00,1.6053185,1.71
NHITS_11KV_KUBERA,2026-05-11 23:27:00,2026-05-11 22:54:00,1.6234806,1.61
NHITS_11KV_KUBERA,2026-05-11 23:30:00,2026-05-11 22:54:00,1.601755,1.64
NHITS_11KV_KUBERA,2026-05-11 23:33:00,2026-05-11 22:54:00,1.507652,1.61
NHITS_11KV_KUBERA,2026-05-11 23:36:00,2026-05-11 22:54:00,1.5297687,1.61
NHITS_11KV_KUBERA,2026-05-11 23:39:00,2026-05-11 22:54:00,1.5516737,1.7
NHITS_11KV_KUBERA,2026-05-11 23:42:00,2026-05-11 22:54:00,1.5180221,1.7
NHITS_11KV_KUBERA,2026-05-11 23:45:00,2026-05-11 22:54:00,1.4825405,1.69
NHITS_11KV_KUBERA,2026-05-11 23:48:00,2026-05-11 22:54:00,1.4759442,1.62
NHITS_11KV_KUBERA,2026-05-11 23:51:00,2026-05-11 22:54:00,1.3603727,1.64
NHITS_11KV_KUBERA,2026-05-11 23:54:00,2026-05-11 22:54:00,1.3353143,1.68
NHITS_11KV_KUBERA,2026-05-11 23:00:00,2026-05-11 22:57:00,1.6117127,1.6
NHITS_11KV_KUBERA,2026-05-11 23:03:00,2026-05-11 22:57:00,1.6083775,1.62
NHITS_11KV_KUBERA,2026-05-11 23:06:00,2026-05-11 22:57:00,1.5776091,1.61
NHITS_11KV_KUBERA,2026-05-11 23:09:00,2026-05-11 22:57:00,1.6644429,1.6
NHITS_11KV_KUBERA,2026-05-11 23:12:00,2026-05-11 22:57:00,1.6261294,1.63
NHITS_11KV_KUBERA,2026-05-11 23:15:00,2026-05-11 22:57:00,1.5177553,1.62
NHITS_11KV_KUBERA,2026-05-11 23:18:00,2026-05-11 22:57:00,1.467592,1.71
NHITS_11KV_KUBERA,2026-05-11 23:21:00,2026-05-11 22:57:00,1.4326538,1.7
NHITS_11KV_KUBERA,2026-05-11 23:24:00,2026-05-11 22:57:00,1.5800285,1.71
NHITS_11KV_KUBERA,2026-05-11 23:27:00,2026-05-11 22:57:00,1.6145964,1.61
NHITS_11KV_KUBERA,2026-05-11 23:30:00,2026-05-11 22:57:00,1.6365759,1.64
NHITS_11KV_KUBERA,2026-05-11 23:33:00,2026-05-11 22:57:00,1.6215525,1.61
NHITS_11KV_KUBERA,2026-05-11 23:36:00,2026-05-11 22:57:00,1.529128,1.61
NHITS_11KV_KUBERA,2026-05-11 23:39:00,2026-05-11 22:57:00,1.5472914,1.7
NHITS_11KV_KUBERA,2026-05-11 23:42:00,2026-05-11 22:57:00,1.5579371,1.7
NHITS_11KV_KUBERA,2026-05-11 23:45:00,2026-05-11 22:57:00,1.520694,1.69
NHITS_11KV_KUBERA,2026-05-11 23:48:00,2026-05-11 22:57:00,1.4934782,1.62
NHITS_11KV_KUBERA,2026-05-11 23:51:00,2026-05-11 22:57:00,1.4969049,1.64
NHITS_11KV_KUBERA,2026-05-11 23:54:00,2026-05-11 22:57:00,1.3906171,1.68
NHITS_11KV_KUBERA,2026-05-11 23:57:00,2026-05-11 22:57:00,1.3714597,1.67
NHITS_11KV_KUBERA,2026-05-11 23:03:00,2026-05-11 23:00:00,1.6189002,1.62
NHITS_11KV_KUBERA,2026-05-11 23:06:00,2026-05-11 23:00:00,1.6439974,1.61
NHITS_11KV_KUBERA,2026-05-11 23:09:00,2026-05-11 23:00:00,1.6237955,1.6
NHITS_11KV_KUBERA,2026-05-11 23:12:00,2026-05-11 23:00:00,1.7090769,1.63
NHITS_11KV_KUBERA,2026-05-11 23:15:00,2026-05-11 23:00:00,1.6562824,1.62
NHITS_11KV_KUBERA,2026-05-11 23:18:00,2026-05-11 23:00:00,1.5358838,1.71
NHITS_11KV_KUBERA,2026-05-11 23:21:00,2026-05-11 23:00:00,1.4905719,1.7
NHITS_11KV_KUBERA,2026-05-11 23:24:00,2026-05-11 23:00:00,1.4546813,1.71
NHITS_11KV_KUBERA,2026-05-11 23:27:00,2026-05-11 23:00:00,1.6003008,1.61
NHITS_11KV_KUBERA,2026-05-11 23:30:00,2026-05-11 23:00:00,1.6257102,1.64
NHITS_11KV_KUBERA,2026-05-11 23:33:00,2026-05-11 23:00:00,1.6390563,1.61
NHITS_11KV_KUBERA,2026-05-11 23:36:00,2026-05-11 23:00:00,1.6269478,1.61
NHITS_11KV_KUBERA,2026-05-11 23:39:00,2026-05-11 23:00:00,1.5385528,1.7
NHITS_11KV_KUBERA,2026-05-11 23:42:00,2026-05-11 23:00:00,1.5652823,1.7
NHITS_11KV_KUBERA,2026-05-11 23:45:00,2026-05-11 23:00:00,1.5833131,1.69
NHITS_11KV_KUBERA,2026-05-11 23:48:00,2026-05-11 23:00:00,1.5552356,1.62
NHITS_11KV_KUBERA,2026-05-11 23:51:00,2026-05-11 23:00:00,1.5245761,1.64
NHITS_11KV_KUBERA,2026-05-11 23:54:00,2026-05-11 23:00:00,1.5256604,1.68
NHITS_11KV_KUBERA,2026-05-11 23:57:00,2026-05-11 23:00:00,1.4144053,1.67
NHITS_11KV_KUBERA,2026-05-12 00:00:00,2026-05-11 23:00:00,1.3918552,1.67
NHITS_11KV_KUBERA,2026-05-11 23:06:00,2026-05-11 23:03:00,1.6298219,1.61
NHITS_11KV_KUBERA,2026-05-11 23:09:00,2026-05-11 23:03:00,1.6894966,1.6
NHITS_11KV_KUBERA,2026-05-11 23:12:00,2026-05-11 23:03:00,1.6767201,1.63
NHITS_11KV_KUBERA,2026-05-11 23:15:00,2026-05-11 23:03:00,1.7564247,1.62
NHITS_11KV_KUBERA,2026-05-11 23:18:00,2026-05-11 23:03:00,1.6866043,1.71
NHITS_11KV_KUBERA,2026-05-11 23:21:00,2026-05-11 23:03:00,1.5556663,1.7
NHITS_11KV_KUBERA,2026-05-11 23:24:00,2026-05-11 23:03:00,1.5261726,1.71
NHITS_11KV_KUBERA,2026-05-11 23:27:00,2026-05-11 23:03:00,1.4948804,1.61
NHITS_11KV_KUBERA,2026-05-11 23:30:00,2026-05-11 23:03:00,1.642569,1.64
NHITS_11KV_KUBERA,2026-05-11 23:33:00,2026-05-11 23:03:00,1.649098,1.61
NHITS_11KV_KUBERA,2026-05-11 23:36:00,2026-05-11 23:03:00,1.6547036,1.61
NHITS_11KV_KUBERA,2026-05-11 23:39:00,2026-05-11 23:03:00,1.6372064,1.7
NHITS_11KV_KUBERA,2026-05-11 23:42:00,2026-05-11 23:03:00,1.546822,1.7
NHITS_11KV_KUBERA,2026-05-11 23:45:00,2026-05-11 23:03:00,1.5805724,1.69
NHITS_11KV_KUBERA,2026-05-11 23:48:00,2026-05-11 23:03:00,1.6048355,1.62
NHITS_11KV_KUBERA,2026-05-11 23:51:00,2026-05-11 23:03:00,1.5950711,1.64
NHITS_11KV_KUBERA,2026-05-11 23:54:00,2026-05-11 23:03:00,1.565763,1.68
NHITS_11KV_KUBERA,2026-05-11 23:57:00,2026-05-11 23:03:00,1.5720623,1.67
NHITS_11KV_KUBERA,2026-05-12 00:00:00,2026-05-11 23:03:00,1.4619427,1.67
NHITS_11KV_KUBERA,2026-05-12 00:03:00,2026-05-11 23:03:00,1.4433601,1.65
NHITS_11KV_KUBERA,2026-05-11 23:09:00,2026-05-11 23:06:00,1.6341976,1.6
NHITS_11KV_KUBERA,2026-05-11 23:12:00,2026-05-11 23:06:00,1.7023094,1.63
NHITS_11KV_KUBERA,2026-05-11 23:15:00,2026-05-11 23:06:00,1.6894103,1.62
NHITS_11KV_KUBERA,2026-05-11 23:18:00,2026-05-11 23:06:00,1.7627821,1.71
NHITS_11KV_KUBERA,2026-05-11 23:21:00,2026-05-11 23:06:00,1.6766878,1.7
NHITS_11KV_KUBERA,2026-05-11 23:24:00,2026-05-11 23:06:00,1.5359902,1.71
NHITS_11KV_KUBERA,2026-05-11 23:27:00,2026-05-11 23:06:00,1.508136,1.61
NHITS_11KV_KUBERA,2026-05-11 23:30:00,2026-05-11 23:06:00,1.4774544,1.64
