unique_id,ds,cutoff,yhat,y
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-11 23:39:00,1.7133565,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-11 23:39:00,1.7391018,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-11 23:39:00,1.6224678,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-11 23:39:00,1.5919774,1.64
NHITS_11KV_KUBERA,2026-05-11 23:45:00,2026-05-11 23:42:00,1.6923728,1.69
NHITS_11KV_KUBERA,2026-05-11 23:48:00,2026-05-11 23:42:00,1.7647734,1.62
NHITS_11KV_KUBERA,2026-05-11 23:51:00,2026-05-11 23:42:00,1.7454021,1.64
NHITS_11KV_KUBERA,2026-05-11 23:54:00,2026-05-11 23:42:00,1.799843,1.68
NHITS_11KV_KUBERA,2026-05-11 23:57:00,2026-05-11 23:42:00,1.7094281,1.67
NHITS_11KV_KUBERA,2026-05-12 00:00:00,2026-05-11 23:42:00,1.568855,1.67
NHITS_11KV_KUBERA,2026-05-12 00:03:00,2026-05-11 23:42:00,1.542543,1.65
NHITS_11KV_KUBERA,2026-05-12 00:06:00,2026-05-11 23:42:00,1.5073168,1.66
NHITS_11KV_KUBERA,2026-05-12 00:09:00,2026-05-11 23:42:00,1.6244315,1.55
NHITS_11KV_KUBERA,2026-05-12 00:12:00,2026-05-11 23:42:00,1.6066242,1.55
NHITS_11KV_KUBERA,2026-05-12 00:15:00,2026-05-11 23:42:00,1.5877899,1.55
NHITS_11KV_KUBERA,2026-05-12 00:18:00,2026-05-11 23:42:00,1.619863,1.63
NHITS_11KV_KUBERA,2026-05-12 00:21:00,2026-05-11 23:42:00,1.5929923,1.62
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-11 23:42:00,1.6804243,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-11 23:42:00,1.7250859,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-11 23:42:00,1.7445207,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-11 23:42:00,1.7442546,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-11 23:42:00,1.7712617,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-11 23:42:00,1.6544795,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-11 23:42:00,1.6273036,1.58
NHITS_11KV_KUBERA,2026-05-11 23:48:00,2026-05-11 23:45:00,1.6895407,1.62
NHITS_11KV_KUBERA,2026-05-11 23:51:00,2026-05-11 23:45:00,1.7557492,1.64
NHITS_11KV_KUBERA,2026-05-11 23:54:00,2026-05-11 23:45:00,1.7429789,1.68
NHITS_11KV_KUBERA,2026-05-11 23:57:00,2026-05-11 23:45:00,1.8057075,1.67
NHITS_11KV_KUBERA,2026-05-12 00:00:00,2026-05-11 23:45:00,1.7229676,1.67
NHITS_11KV_KUBERA,2026-05-12 00:03:00,2026-05-11 23:45:00,1.585932,1.65
NHITS_11KV_KUBERA,2026-05-12 00:06:00,2026-05-11 23:45:00,1.5571697,1.66
NHITS_11KV_KUBERA,2026-05-12 00:09:00,2026-05-11 23:45:00,1.5252271,1.55
NHITS_11KV_KUBERA,2026-05-12 00:12:00,2026-05-11 23:45:00,1.644106,1.55
NHITS_11KV_KUBERA,2026-05-12 00:15:00,2026-05-11 23:45:00,1.6263472,1.55
NHITS_11KV_KUBERA,2026-05-12 00:18:00,2026-05-11 23:45:00,1.6008862,1.63
NHITS_11KV_KUBERA,2026-05-12 00:21:00,2026-05-11 23:45:00,1.6227934,1.62
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-11 23:45:00,1.5838894,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-11 23:45:00,1.667654,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-11 23:45:00,1.7171876,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-11 23:45:00,1.7372426,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-11 23:45:00,1.7426344,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-11 23:45:00,1.7712796,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-11 23:45:00,1.6494461,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-11 23:45:00,1.6181664,1.47
NHITS_11KV_KUBERA,2026-05-11 23:51:00,2026-05-11 23:48:00,1.6297796,1.64
NHITS_11KV_KUBERA,2026-05-11 23:54:00,2026-05-11 23:48:00,1.7417699,1.68
NHITS_11KV_KUBERA,2026-05-11 23:57:00,2026-05-11 23:48:00,1.735878,1.67
NHITS_11KV_KUBERA,2026-05-12 00:00:00,2026-05-11 23:48:00,1.7818923,1.67
NHITS_11KV_KUBERA,2026-05-12 00:03:00,2026-05-11 23:48:00,1.6728607,1.65
NHITS_11KV_KUBERA,2026-05-12 00:06:00,2026-05-11 23:48:00,1.524274,1.66
NHITS_11KV_KUBERA,2026-05-12 00:09:00,2026-05-11 23:48:00,1.5188062,1.55
NHITS_11KV_KUBERA,2026-05-12 00:12:00,2026-05-11 23:48:00,1.4959623,1.55
NHITS_11KV_KUBERA,2026-05-12 00:15:00,2026-05-11 23:48:00,1.6243172,1.55
NHITS_11KV_KUBERA,2026-05-12 00:18:00,2026-05-11 23:48:00,1.6017649,1.63
NHITS_11KV_KUBERA,2026-05-12 00:21:00,2026-05-11 23:48:00,1.5678992,1.62
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-11 23:48:00,1.5801474,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-11 23:48:00,1.5326959,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-11 23:48:00,1.6191471,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-11 23:48:00,1.6823869,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-11 23:48:00,1.7310798,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-11 23:48:00,1.7347732,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-11 23:48:00,1.7644644,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-11 23:48:00,1.6466899,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-11 23:48:00,1.6202027,1.5
NHITS_11KV_KUBERA,2026-05-11 23:54:00,2026-05-11 23:51:00,1.6706862,1.68
NHITS_11KV_KUBERA,2026-05-11 23:57:00,2026-05-11 23:51:00,1.7905252,1.67
NHITS_11KV_KUBERA,2026-05-12 00:00:00,2026-05-11 23:51:00,1.7797341,1.67
NHITS_11KV_KUBERA,2026-05-12 00:03:00,2026-05-11 23:51:00,1.8145288,1.65
NHITS_11KV_KUBERA,2026-05-12 00:06:00,2026-05-11 23:51:00,1.708259,1.66
NHITS_11KV_KUBERA,2026-05-12 00:09:00,2026-05-11 23:51:00,1.5750711,1.55
NHITS_11KV_KUBERA,2026-05-12 00:12:00,2026-05-11 23:51:00,1.585016,1.55
NHITS_11KV_KUBERA,2026-05-12 00:15:00,2026-05-11 23:51:00,1.5680867,1.55
NHITS_11KV_KUBERA,2026-05-12 00:18:00,2026-05-11 23:51:00,1.6909087,1.63
NHITS_11KV_KUBERA,2026-05-12 00:21:00,2026-05-11 23:51:00,1.6603574,1.62
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-11 23:51:00,1.6114076,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-11 23:51:00,1.6127445,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-11 23:51:00,1.5610787,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-11 23:51:00,1.6494353,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-11 23:51:00,1.7266744,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-11 23:51:00,1.7885718,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-11 23:51:00,1.796156,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-11 23:51:00,1.8293843,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-11 23:51:00,1.7149441,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-11 23:51:00,1.6848634,1.53
NHITS_11KV_KUBERA,2026-05-11 23:57:00,2026-05-11 23:54:00,1.7023356,1.67
NHITS_11KV_KUBERA,2026-05-12 00:00:00,2026-05-11 23:54:00,1.7616372,1.67
NHITS_11KV_KUBERA,2026-05-12 00:03:00,2026-05-11 23:54:00,1.7312626,1.65
NHITS_11KV_KUBERA,2026-05-12 00:06:00,2026-05-11 23:54:00,1.7734983,1.66
NHITS_11KV_KUBERA,2026-05-12 00:09:00,2026-05-11 23:54:00,1.6958957,1.55
NHITS_11KV_KUBERA,2026-05-12 00:12:00,2026-05-11 23:54:00,1.5816305,1.55
NHITS_11KV_KUBERA,2026-05-12 00:15:00,2026-05-11 23:54:00,1.5583737,1.55
NHITS_11KV_KUBERA,2026-05-12 00:18:00,2026-05-11 23:54:00,1.5415863,1.63
NHITS_11KV_KUBERA,2026-05-12 00:21:00,2026-05-11 23:54:00,1.6618667,1.62
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-11 23:54:00,1.6526768,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-11 23:54:00,1.6133876,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-11 23:54:00,1.6359835,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-11 23:54:00,1.6016173,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-11 23:54:00,1.6966133,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-11 23:54:00,1.7643055,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-11 23:54:00,1.7967892,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-11 23:54:00,1.8111583,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-11 23:54:00,1.8418527,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-11 23:54:00,1.7169659,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-11 23:54:00,1.6801729,1.52
NHITS_11KV_KUBERA,2026-05-12 00:00:00,2026-05-11 23:57:00,1.6985394,1.67
NHITS_11KV_KUBERA,2026-05-12 00:03:00,2026-05-11 23:57:00,1.762076,1.65
NHITS_11KV_KUBERA,2026-05-12 00:06:00,2026-05-11 23:57:00,1.7378575,1.66
NHITS_11KV_KUBERA,2026-05-12 00:09:00,2026-05-11 23:57:00,1.784294,1.55
NHITS_11KV_KUBERA,2026-05-12 00:12:00,2026-05-11 23:57:00,1.7073675,1.55
NHITS_11KV_KUBERA,2026-05-12 00:15:00,2026-05-11 23:57:00,1.5944438,1.55
NHITS_11KV_KUBERA,2026-05-12 00:18:00,2026-05-11 23:57:00,1.566753,1.63
NHITS_11KV_KUBERA,2026-05-12 00:21:00,2026-05-11 23:57:00,1.5427866,1.62
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-11 23:57:00,1.6556686,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-11 23:57:00,1.6405435,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-11 23:57:00,1.6012527,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-11 23:57:00,1.6270313,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-11 23:57:00,1.5980654,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-11 23:57:00,1.6987542,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-11 23:57:00,1.7743552,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-11 23:57:00,1.8114971,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-11 23:57:00,1.8271688,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-11 23:57:00,1.8553106,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-11 23:57:00,1.7246138,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-11 23:57:00,1.6866391,1.52
NHITS_11KV_KUBERA,2026-05-12 00:03:00,2026-05-12 00:00:00,1.689002,1.65
NHITS_11KV_KUBERA,2026-05-12 00:06:00,2026-05-12 00:00:00,1.7555449,1.66
NHITS_11KV_KUBERA,2026-05-12 00:09:00,2026-05-12 00:00:00,1.7343218,1.55
NHITS_11KV_KUBERA,2026-05-12 00:12:00,2026-05-12 00:00:00,1.7831972,1.55
NHITS_11KV_KUBERA,2026-05-12 00:15:00,2026-05-12 00:00:00,1.7069511,1.55
NHITS_11KV_KUBERA,2026-05-12 00:18:00,2026-05-12 00:00:00,1.6006422,1.63
NHITS_11KV_KUBERA,2026-05-12 00:21:00,2026-05-12 00:00:00,1.5914224,1.62
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-12 00:00:00,1.5812991,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-12 00:00:00,1.7017604,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-12 00:00:00,1.6864351,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-12 00:00:00,1.6398247,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-12 00:00:00,1.6557076,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-12 00:00:00,1.6191086,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:00:00,1.7167802,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:00:00,1.7882351,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:00:00,1.8233199,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:00:00,1.8319924,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:00:00,1.8556621,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:00:00,1.7235857,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:00:00,1.6848605,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 00:06:00,2026-05-12 00:03:00,1.6607517,1.66
NHITS_11KV_KUBERA,2026-05-12 00:09:00,2026-05-12 00:03:00,1.7367315,1.55
NHITS_11KV_KUBERA,2026-05-12 00:12:00,2026-05-12 00:03:00,1.7254725,1.55
NHITS_11KV_KUBERA,2026-05-12 00:15:00,2026-05-12 00:03:00,1.7794434,1.55
NHITS_11KV_KUBERA,2026-05-12 00:18:00,2026-05-12 00:03:00,1.6919847,1.63
NHITS_11KV_KUBERA,2026-05-12 00:21:00,2026-05-12 00:03:00,1.5670532,1.62
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-12 00:03:00,1.5495082,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-12 00:03:00,1.5345404,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-12 00:03:00,1.658621,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-12 00:03:00,1.6409934,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-12 00:03:00,1.6018893,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-12 00:03:00,1.6252298,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:03:00,1.5957589,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:03:00,1.6951195,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:03:00,1.7607932,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:03:00,1.794392,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:03:00,1.8028384,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:03:00,1.8291235,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:03:00,1.6946082,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:03:00,1.6593198,1.51
NHITS_11KV_KUBERA,2026-05-12 00:09:00,2026-05-12 00:06:00,1.6571587,1.55
NHITS_11KV_KUBERA,2026-05-12 00:12:00,2026-05-12 00:06:00,1.7341446,1.55
NHITS_11KV_KUBERA,2026-05-12 00:15:00,2026-05-12 00:06:00,1.7196828,1.55
NHITS_11KV_KUBERA,2026-05-12 00:18:00,2026-05-12 00:06:00,1.7731475,1.63
NHITS_11KV_KUBERA,2026-05-12 00:21:00,2026-05-12 00:06:00,1.6918645,1.62
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-12 00:06:00,1.5805978,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-12 00:06:00,1.5777111,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-12 00:06:00,1.5741727,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-12 00:06:00,1.7039763,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-12 00:06:00,1.689116,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-12 00:06:00,1.6474273,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:06:00,1.6634424,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:06:00,1.6255467,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:06:00,1.7138808,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:06:00,1.7692932,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:06:00,1.798043,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:06:00,1.8009379,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:06:00,1.8247795,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:06:00,1.6992326,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:06:00,1.6665875,1.52
NHITS_11KV_KUBERA,2026-05-12 00:12:00,2026-05-12 00:09:00,1.5693516,1.55
NHITS_11KV_KUBERA,2026-05-12 00:15:00,2026-05-12 00:09:00,1.6958039,1.55
NHITS_11KV_KUBERA,2026-05-12 00:18:00,2026-05-12 00:09:00,1.6930528,1.63
NHITS_11KV_KUBERA,2026-05-12 00:21:00,2026-05-12 00:09:00,1.7175213,1.62
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-12 00:09:00,1.6095722,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-12 00:09:00,1.4961886,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-12 00:09:00,1.5366272,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-12 00:09:00,1.5480723,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-12 00:09:00,1.6884127,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-12 00:09:00,1.6604191,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:09:00,1.5986329,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:09:00,1.5958531,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:09:00,1.5463167,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:09:00,1.6265357,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:09:00,1.6975893,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:09:00,1.755759,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:09:00,1.7492285,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:09:00,1.7643548,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:09:00,1.6431328,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:09:00,1.607491,1.51
NHITS_11KV_KUBERA,2026-05-12 00:15:00,2026-05-12 00:12:00,1.6183718,1.55
NHITS_11KV_KUBERA,2026-05-12 00:18:00,2026-05-12 00:12:00,1.7644002,1.63
NHITS_11KV_KUBERA,2026-05-12 00:21:00,2026-05-12 00:12:00,1.7764485,1.62
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-12 00:12:00,1.8039796,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-12 00:12:00,1.7011333,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-12 00:12:00,1.6105385,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-12 00:12:00,1.6794603,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-12 00:12:00,1.6974447,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-12 00:12:00,1.8338639,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:12:00,1.8014822,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:12:00,1.7249943,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:12:00,1.6969692,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:12:00,1.6265073,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:12:00,1.6973016,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:12:00,1.7867259,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:12:00,1.859826,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:12:00,1.8510131,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:12:00,1.858005,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:12:00,1.7362945,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:12:00,1.6955669,1.51
NHITS_11KV_KUBERA,2026-05-12 00:18:00,2026-05-12 00:15:00,1.599022,1.63
NHITS_11KV_KUBERA,2026-05-12 00:21:00,2026-05-12 00:15:00,1.7104053,1.62
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-12 00:15:00,1.7043092,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-12 00:15:00,1.7300258,1.6
