unique_id,ds,cutoff,yhat,y
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-12 00:15:00,1.6494367,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-12 00:15:00,1.5741997,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-12 00:15:00,1.6222134,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-12 00:15:00,1.6421452,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:15:00,1.7763464,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:15:00,1.7612892,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:15:00,1.690012,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:15:00,1.671071,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:15:00,1.6144464,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:15:00,1.6812998,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:15:00,1.7524365,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:15:00,1.8088925,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:15:00,1.7997551,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:15:00,1.805814,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:15:00,1.6858022,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:15:00,1.6446861,1.51
NHITS_11KV_KUBERA,2026-05-12 00:21:00,2026-05-12 00:18:00,1.6713672,1.62
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-12 00:18:00,1.7428958,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-12 00:18:00,1.7299775,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-12 00:18:00,1.7679412,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-12 00:18:00,1.7067832,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-12 00:18:00,1.6335176,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-12 00:18:00,1.6433345,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:18:00,1.6447183,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:18:00,1.7588164,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:18:00,1.7472303,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:18:00,1.68947,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:18:00,1.6966447,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:18:00,1.6655046,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:18:00,1.745706,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:18:00,1.8058307,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:18:00,1.8423048,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:18:00,1.8327813,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:18:00,1.8324487,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:18:00,1.696,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:18:00,1.6490291,1.51
NHITS_11KV_KUBERA,2026-05-12 00:24:00,2026-05-12 00:21:00,1.6488944,1.62
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-12 00:21:00,1.7222698,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-12 00:21:00,1.7253844,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-12 00:21:00,1.7778175,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-12 00:21:00,1.7141609,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-12 00:21:00,1.638647,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:21:00,1.6569767,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:21:00,1.6649488,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:21:00,1.7852433,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:21:00,1.7698224,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:21:00,1.7067757,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:21:00,1.7014742,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:21:00,1.6579714,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:21:00,1.7299812,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:21:00,1.7870504,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:21:00,1.8211267,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:21:00,1.8112036,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:21:00,1.8125578,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:21:00,1.6780053,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 00:21:00,1.6334743,1.51
NHITS_11KV_KUBERA,2026-05-12 00:27:00,2026-05-12 00:24:00,1.6414845,1.6
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-12 00:24:00,1.7381493,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-12 00:24:00,1.7530141,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-12 00:24:00,1.8036966,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-12 00:24:00,1.7226728,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:24:00,1.6301546,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:24:00,1.6549742,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:24:00,1.66517,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:24:00,1.7898057,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:24:00,1.7694538,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:24:00,1.7127473,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:24:00,1.7116863,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:24:00,1.6717458,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:24:00,1.7370044,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:24:00,1.7805924,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:24:00,1.8145081,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:24:00,1.7932917,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:24:00,1.7910261,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 00:24:00,1.6647992,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 00:24:00,1.6262958,1.52
NHITS_11KV_KUBERA,2026-05-12 00:30:00,2026-05-12 00:27:00,1.6408437,1.61
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-12 00:27:00,1.764363,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-12 00:27:00,1.7888649,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-12 00:27:00,1.8290806,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:27:00,1.7350742,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:27:00,1.6437266,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:27:00,1.6917791,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:27:00,1.7116168,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:27:00,1.8377273,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:27:00,1.8073276,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:27:00,1.7370917,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:27:00,1.7212248,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:27:00,1.6663693,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:27:00,1.7260995,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:27:00,1.7775416,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:27:00,1.8233399,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:27:00,1.796633,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 00:27:00,1.7926745,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 00:27:00,1.6741211,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 00:27:00,1.6375058,1.5
NHITS_11KV_KUBERA,2026-05-12 00:33:00,2026-05-12 00:30:00,1.6728591,1.61
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-12 00:30:00,1.8015132,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-12 00:30:00,1.8174546,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:30:00,1.8374641,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:30:00,1.7386475,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:30:00,1.6574368,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:30:00,1.715343,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:30:00,1.7394743,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:30:00,1.8577724,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:30:00,1.8241298,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:30:00,1.7423501,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:30:00,1.7214549,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:30:00,1.6680989,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:30:00,1.7263658,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:30:00,1.7832654,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:30:00,1.8322663,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 00:30:00,1.8006573,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 00:30:00,1.7910539,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 00:30:00,1.6713511,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 00:30:00,1.6294215,1.5
NHITS_11KV_KUBERA,2026-05-12 00:36:00,2026-05-12 00:33:00,1.685669,1.59
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-12 00:33:00,1.7824186,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:33:00,1.786116,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:33:00,1.8124504,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:33:00,1.7335525,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:33:00,1.6624901,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:33:00,1.698729,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:33:00,1.7152096,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:33:00,1.8223786,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:33:00,1.8019888,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:33:00,1.7219019,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:33:00,1.7049396,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:33:00,1.6531471,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:33:00,1.7131679,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:33:00,1.7693787,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 00:33:00,1.8057475,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 00:33:00,1.780415,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 00:33:00,1.7744113,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 00:33:00,1.652621,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 00:33:00,1.6114808,1.5
NHITS_11KV_KUBERA,2026-05-12 00:39:00,2026-05-12 00:36:00,1.665509,1.64
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:36:00,1.775762,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:36:00,1.7758242,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:36:00,1.7908466,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:36:00,1.7036594,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:36:00,1.6360714,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:36:00,1.6864368,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:36:00,1.7081962,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:36:00,1.816045,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:36:00,1.790999,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:36:00,1.7111783,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:36:00,1.6877438,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:36:00,1.633131,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:36:00,1.6870105,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 00:36:00,1.7400441,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 00:36:00,1.781678,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 00:36:00,1.7557613,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 00:36:00,1.7492532,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 00:36:00,1.6321728,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 00:36:00,1.5932221,1.51
NHITS_11KV_KUBERA,2026-05-12 00:42:00,2026-05-12 00:39:00,1.7086759,1.58
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:39:00,1.8066796,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:39:00,1.8117608,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:39:00,1.83778,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:39:00,1.7550677,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:39:00,1.6802827,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:39:00,1.71044,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:39:00,1.7172706,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:39:00,1.818037,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:39:00,1.7915446,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:39:00,1.7187798,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:39:00,1.7035291,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:39:00,1.6561702,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 00:39:00,1.7140363,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 00:39:00,1.7623175,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 00:39:00,1.7981162,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 00:39:00,1.7785251,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 00:39:00,1.7737443,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 00:39:00,1.652425,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 00:39:00,1.6121876,1.49
NHITS_11KV_KUBERA,2026-05-12 00:45:00,2026-05-12 00:42:00,1.6376389,1.47
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:42:00,1.7571301,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:42:00,1.7706681,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:42:00,1.7983563,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:42:00,1.7098062,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:42:00,1.634064,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:42:00,1.6812379,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:42:00,1.690868,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:42:00,1.7988547,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:42:00,1.7616396,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:42:00,1.6820823,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:42:00,1.6539354,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 00:42:00,1.5936809,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 00:42:00,1.6488857,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 00:42:00,1.6987491,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 00:42:00,1.7418997,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 00:42:00,1.7145283,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 00:42:00,1.7063282,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 00:42:00,1.5890782,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 00:42:00,1.5533092,1.49
NHITS_11KV_KUBERA,2026-05-12 00:48:00,2026-05-12 00:45:00,1.5491946,1.5
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:45:00,1.7177341,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:45:00,1.7550693,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:45:00,1.7756324,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:45:00,1.6701124,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:45:00,1.5865103,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:45:00,1.6542147,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:45:00,1.6610568,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:45:00,1.7664382,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:45:00,1.705442,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:45:00,1.6134956,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 00:45:00,1.5706968,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 00:45:00,1.5061117,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 00:45:00,1.5664569,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 00:45:00,1.6442591,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 00:45:00,1.71498,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 00:45:00,1.679618,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 00:45:00,1.6617242,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 00:45:00,1.5387937,1.49
NHITS_11KV_KUBERA,2026-05-12 01:45:00,2026-05-12 00:45:00,1.4994164,1.48
NHITS_11KV_KUBERA,2026-05-12 00:51:00,2026-05-12 00:48:00,1.5904129,1.53
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:48:00,1.7685992,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:48:00,1.8175077,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:48:00,1.840913,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:48:00,1.7395418,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:48:00,1.6584337,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:48:00,1.7244391,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:48:00,1.7224631,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:48:00,1.8181725,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:48:00,1.7563097,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 00:48:00,1.6669216,1.51
