unique_id,ds,cutoff,yhat,y
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 00:48:00,1.6231414,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 00:48:00,1.5570781,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 00:48:00,1.6139169,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 00:48:00,1.691556,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 00:48:00,1.7639908,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 00:48:00,1.7253981,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 00:48:00,1.702178,1.49
NHITS_11KV_KUBERA,2026-05-12 01:45:00,2026-05-12 00:48:00,1.5794132,1.48
NHITS_11KV_KUBERA,2026-05-12 01:48:00,2026-05-12 00:48:00,1.5394104,1.5
NHITS_11KV_KUBERA,2026-05-12 00:54:00,2026-05-12 00:51:00,1.6267025,1.52
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:51:00,1.7838469,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:51:00,1.8136146,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:51:00,1.8266805,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:51:00,1.7240312,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:51:00,1.6405783,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:51:00,1.6873932,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:51:00,1.6820267,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:51:00,1.7676423,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 00:51:00,1.7210588,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 00:51:00,1.6426357,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 00:51:00,1.6166874,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 00:51:00,1.5609059,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 00:51:00,1.6225059,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 00:51:00,1.6939313,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 00:51:00,1.7564497,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 00:51:00,1.7199442,1.49
NHITS_11KV_KUBERA,2026-05-12 01:45:00,2026-05-12 00:51:00,1.6934793,1.48
NHITS_11KV_KUBERA,2026-05-12 01:48:00,2026-05-12 00:51:00,1.5684321,1.5
NHITS_11KV_KUBERA,2026-05-12 01:51:00,2026-05-12 00:51:00,1.5288451,1.46
NHITS_11KV_KUBERA,2026-05-12 00:57:00,2026-05-12 00:54:00,1.6285119,1.52
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:54:00,1.7714603,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:54:00,1.7958237,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:54:00,1.8070822,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:54:00,1.7116702,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:54:00,1.6303087,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:54:00,1.6603056,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:54:00,1.6459239,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 00:54:00,1.7238505,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 00:54:00,1.685832,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 00:54:00,1.619884,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 00:54:00,1.6034027,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 00:54:00,1.5556562,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 00:54:00,1.619665,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 00:54:00,1.6871086,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 00:54:00,1.7420332,1.49
NHITS_11KV_KUBERA,2026-05-12 01:45:00,2026-05-12 00:54:00,1.7022382,1.48
NHITS_11KV_KUBERA,2026-05-12 01:48:00,2026-05-12 00:54:00,1.6750348,1.5
NHITS_11KV_KUBERA,2026-05-12 01:51:00,2026-05-12 00:54:00,1.5538566,1.46
NHITS_11KV_KUBERA,2026-05-12 01:54:00,2026-05-12 00:54:00,1.516355,1.46
NHITS_11KV_KUBERA,2026-05-12 01:00:00,2026-05-12 00:57:00,1.6280928,1.5150000000000001
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 00:57:00,1.7655053,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 00:57:00,1.7890731,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 00:57:00,1.8013656,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 00:57:00,1.7057298,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 00:57:00,1.6258128,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 00:57:00,1.6585306,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 00:57:00,1.6478708,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 00:57:00,1.7344943,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 00:57:00,1.6977719,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 00:57:00,1.6334921,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 00:57:00,1.6117387,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 00:57:00,1.5620005,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 00:57:00,1.621821,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 00:57:00,1.6823924,1.49
NHITS_11KV_KUBERA,2026-05-12 01:45:00,2026-05-12 00:57:00,1.7331965,1.48
NHITS_11KV_KUBERA,2026-05-12 01:48:00,2026-05-12 00:57:00,1.6960742,1.5
NHITS_11KV_KUBERA,2026-05-12 01:51:00,2026-05-12 00:57:00,1.6686842,1.46
NHITS_11KV_KUBERA,2026-05-12 01:54:00,2026-05-12 00:57:00,1.5494426,1.46
NHITS_11KV_KUBERA,2026-05-12 01:57:00,2026-05-12 00:57:00,1.5125084,1.47
NHITS_11KV_KUBERA,2026-05-12 01:03:00,2026-05-12 01:00:00,1.6134839,1.51
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 01:00:00,1.7521522,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 01:00:00,1.7799095,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 01:00:00,1.7898498,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 01:00:00,1.6852099,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 01:00:00,1.5941849,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 01:00:00,1.6155024,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 01:00:00,1.5995798,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 01:00:00,1.6829152,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 01:00:00,1.6481177,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 01:00:00,1.58971,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 01:00:00,1.5761592,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 01:00:00,1.5341446,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 01:00:00,1.5936035,1.49
NHITS_11KV_KUBERA,2026-05-12 01:45:00,2026-05-12 01:00:00,1.6507758,1.48
NHITS_11KV_KUBERA,2026-05-12 01:48:00,2026-05-12 01:00:00,1.7035551,1.5
NHITS_11KV_KUBERA,2026-05-12 01:51:00,2026-05-12 01:00:00,1.6679444,1.46
NHITS_11KV_KUBERA,2026-05-12 01:54:00,2026-05-12 01:00:00,1.643663,1.46
NHITS_11KV_KUBERA,2026-05-12 01:57:00,2026-05-12 01:00:00,1.5236564,1.47
NHITS_11KV_KUBERA,2026-05-12 02:00:00,2026-05-12 01:00:00,1.4886854,1.47
NHITS_11KV_KUBERA,2026-05-12 01:06:00,2026-05-12 01:03:00,1.5989263,1.52
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 01:03:00,1.7410215,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 01:03:00,1.770258,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 01:03:00,1.7782619,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 01:03:00,1.6724337,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 01:03:00,1.579647,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 01:03:00,1.6086798,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 01:03:00,1.5981331,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 01:03:00,1.6909356,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 01:03:00,1.6577753,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 01:03:00,1.5977545,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 01:03:00,1.5789726,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 01:03:00,1.5291653,1.49
NHITS_11KV_KUBERA,2026-05-12 01:45:00,2026-05-12 01:03:00,1.5850048,1.48
NHITS_11KV_KUBERA,2026-05-12 01:48:00,2026-05-12 01:03:00,1.6379957,1.5
NHITS_11KV_KUBERA,2026-05-12 01:51:00,2026-05-12 01:03:00,1.6895642,1.46
NHITS_11KV_KUBERA,2026-05-12 01:54:00,2026-05-12 01:03:00,1.6517282,1.46
NHITS_11KV_KUBERA,2026-05-12 01:57:00,2026-05-12 01:03:00,1.6285937,1.47
NHITS_11KV_KUBERA,2026-05-12 02:00:00,2026-05-12 01:03:00,1.511556,1.47
NHITS_11KV_KUBERA,2026-05-12 02:03:00,2026-05-12 01:03:00,1.4784973,1.45
NHITS_11KV_KUBERA,2026-05-12 01:09:00,2026-05-12 01:06:00,1.6194768,1.51
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 01:06:00,1.7472519,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 01:06:00,1.7711929,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 01:06:00,1.7772342,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 01:06:00,1.6760327,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 01:06:00,1.5896624,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 01:06:00,1.6190132,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 01:06:00,1.6117768,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 01:06:00,1.7012587,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 01:06:00,1.6705192,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 01:06:00,1.60274,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 01:06:00,1.5814981,1.49
NHITS_11KV_KUBERA,2026-05-12 01:45:00,2026-05-12 01:06:00,1.5263842,1.48
NHITS_11KV_KUBERA,2026-05-12 01:48:00,2026-05-12 01:06:00,1.5834837,1.5
NHITS_11KV_KUBERA,2026-05-12 01:51:00,2026-05-12 01:06:00,1.6444132,1.46
NHITS_11KV_KUBERA,2026-05-12 01:54:00,2026-05-12 01:06:00,1.6937273,1.46
NHITS_11KV_KUBERA,2026-05-12 01:57:00,2026-05-12 01:06:00,1.6569548,1.47
NHITS_11KV_KUBERA,2026-05-12 02:00:00,2026-05-12 01:06:00,1.6378826,1.47
NHITS_11KV_KUBERA,2026-05-12 02:03:00,2026-05-12 01:06:00,1.5265989,1.45
NHITS_11KV_KUBERA,2026-05-12 02:06:00,2026-05-12 01:06:00,1.4961782,1.45
NHITS_11KV_KUBERA,2026-05-12 01:12:00,2026-05-12 01:09:00,1.608109,1.51
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 01:09:00,1.7229161,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 01:09:00,1.7418079,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 01:09:00,1.7505633,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 01:09:00,1.6583335,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 01:09:00,1.5778973,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 01:09:00,1.6055505,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 01:09:00,1.6021925,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 01:09:00,1.6938109,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 01:09:00,1.669757,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 01:09:00,1.6026821,1.49
NHITS_11KV_KUBERA,2026-05-12 01:45:00,2026-05-12 01:09:00,1.5790387,1.48
NHITS_11KV_KUBERA,2026-05-12 01:48:00,2026-05-12 01:09:00,1.5206023,1.5
NHITS_11KV_KUBERA,2026-05-12 01:51:00,2026-05-12 01:09:00,1.5747317,1.46
NHITS_11KV_KUBERA,2026-05-12 01:54:00,2026-05-12 01:09:00,1.6359503,1.46
NHITS_11KV_KUBERA,2026-05-12 01:57:00,2026-05-12 01:09:00,1.6790653,1.47
NHITS_11KV_KUBERA,2026-05-12 02:00:00,2026-05-12 01:09:00,1.6445462,1.47
NHITS_11KV_KUBERA,2026-05-12 02:03:00,2026-05-12 01:09:00,1.6260607,1.45
NHITS_11KV_KUBERA,2026-05-12 02:06:00,2026-05-12 01:09:00,1.5167814,1.45
NHITS_11KV_KUBERA,2026-05-12 02:09:00,2026-05-12 01:09:00,1.4893974,1.44
NHITS_11KV_KUBERA,2026-05-12 01:15:00,2026-05-12 01:12:00,1.6080668,1.51
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 01:12:00,1.719639,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 01:12:00,1.723268,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 01:12:00,1.7212676,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 01:12:00,1.6273315,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 01:12:00,1.5503649,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 01:12:00,1.583235,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 01:12:00,1.5850055,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 01:12:00,1.6724057,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 01:12:00,1.6481714,1.49
NHITS_11KV_KUBERA,2026-05-12 01:45:00,2026-05-12 01:12:00,1.5766704,1.48
NHITS_11KV_KUBERA,2026-05-12 01:48:00,2026-05-12 01:12:00,1.5529013,1.5
NHITS_11KV_KUBERA,2026-05-12 01:51:00,2026-05-12 01:12:00,1.4984218,1.46
NHITS_11KV_KUBERA,2026-05-12 01:54:00,2026-05-12 01:12:00,1.5504906,1.46
NHITS_11KV_KUBERA,2026-05-12 01:57:00,2026-05-12 01:12:00,1.6122429,1.47
NHITS_11KV_KUBERA,2026-05-12 02:00:00,2026-05-12 01:12:00,1.6633999,1.47
NHITS_11KV_KUBERA,2026-05-12 02:03:00,2026-05-12 01:12:00,1.6375619,1.45
NHITS_11KV_KUBERA,2026-05-12 02:06:00,2026-05-12 01:12:00,1.6266063,1.45
NHITS_11KV_KUBERA,2026-05-12 02:09:00,2026-05-12 01:12:00,1.522379,1.44
NHITS_11KV_KUBERA,2026-05-12 02:12:00,2026-05-12 01:12:00,1.4948933,1.43
NHITS_11KV_KUBERA,2026-05-12 01:18:00,2026-05-12 01:15:00,1.6063503,1.51
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 01:15:00,1.6945267,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 01:15:00,1.6974834,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 01:15:00,1.7073348,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 01:15:00,1.6245843,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 01:15:00,1.5563618,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 01:15:00,1.5730659,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 01:15:00,1.5675852,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 01:15:00,1.650451,1.49
NHITS_11KV_KUBERA,2026-05-12 01:45:00,2026-05-12 01:15:00,1.6366285,1.48
NHITS_11KV_KUBERA,2026-05-12 01:48:00,2026-05-12 01:15:00,1.5754813,1.5
NHITS_11KV_KUBERA,2026-05-12 01:51:00,2026-05-12 01:15:00,1.555827,1.46
NHITS_11KV_KUBERA,2026-05-12 01:54:00,2026-05-12 01:15:00,1.5075272,1.46
NHITS_11KV_KUBERA,2026-05-12 01:57:00,2026-05-12 01:15:00,1.5578903,1.47
NHITS_11KV_KUBERA,2026-05-12 02:00:00,2026-05-12 01:15:00,1.6091737,1.47
NHITS_11KV_KUBERA,2026-05-12 02:03:00,2026-05-12 01:15:00,1.6443759,1.45
NHITS_11KV_KUBERA,2026-05-12 02:06:00,2026-05-12 01:15:00,1.6187589,1.45
NHITS_11KV_KUBERA,2026-05-12 02:09:00,2026-05-12 01:15:00,1.6099629,1.44
NHITS_11KV_KUBERA,2026-05-12 02:12:00,2026-05-12 01:15:00,1.5057627,1.43
NHITS_11KV_KUBERA,2026-05-12 02:15:00,2026-05-12 01:15:00,1.482603,1.43
NHITS_11KV_KUBERA,2026-05-12 01:21:00,2026-05-12 01:18:00,1.594225,1.51
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 01:18:00,1.6853931,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 01:18:00,1.6822388,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 01:18:00,1.6915841,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 01:18:00,1.6171917,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 01:18:00,1.5598634,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 01:18:00,1.5858297,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 01:18:00,1.5819662,1.49
NHITS_11KV_KUBERA,2026-05-12 01:45:00,2026-05-12 01:18:00,1.6644975,1.48
NHITS_11KV_KUBERA,2026-05-12 01:48:00,2026-05-12 01:18:00,1.6510375,1.5
NHITS_11KV_KUBERA,2026-05-12 01:51:00,2026-05-12 01:18:00,1.5920348,1.46
NHITS_11KV_KUBERA,2026-05-12 01:54:00,2026-05-12 01:18:00,1.5713737,1.46
NHITS_11KV_KUBERA,2026-05-12 01:57:00,2026-05-12 01:18:00,1.5210068,1.47
NHITS_11KV_KUBERA,2026-05-12 02:00:00,2026-05-12 01:18:00,1.5716538,1.47
NHITS_11KV_KUBERA,2026-05-12 02:03:00,2026-05-12 01:18:00,1.6252661,1.45
NHITS_11KV_KUBERA,2026-05-12 02:06:00,2026-05-12 01:18:00,1.6633651,1.45
NHITS_11KV_KUBERA,2026-05-12 02:09:00,2026-05-12 01:18:00,1.6372395,1.44
NHITS_11KV_KUBERA,2026-05-12 02:12:00,2026-05-12 01:18:00,1.6297828,1.43
NHITS_11KV_KUBERA,2026-05-12 02:15:00,2026-05-12 01:18:00,1.5296983,1.43
NHITS_11KV_KUBERA,2026-05-12 02:18:00,2026-05-12 01:18:00,1.5080534,1.39
NHITS_11KV_KUBERA,2026-05-12 01:24:00,2026-05-12 01:21:00,1.5884615,1.52
NHITS_11KV_KUBERA,2026-05-12 01:27:00,2026-05-12 01:21:00,1.7011898,1.5
NHITS_11KV_KUBERA,2026-05-12 01:30:00,2026-05-12 01:21:00,1.7065073,1.5
NHITS_11KV_KUBERA,2026-05-12 01:33:00,2026-05-12 01:21:00,1.7144437,1.5
NHITS_11KV_KUBERA,2026-05-12 01:36:00,2026-05-12 01:21:00,1.6320097,1.51
NHITS_11KV_KUBERA,2026-05-12 01:39:00,2026-05-12 01:21:00,1.5651095,1.49
NHITS_11KV_KUBERA,2026-05-12 01:42:00,2026-05-12 01:21:00,1.5984422,1.49
NHITS_11KV_KUBERA,2026-05-12 01:45:00,2026-05-12 01:21:00,1.595495,1.48
NHITS_11KV_KUBERA,2026-05-12 01:48:00,2026-05-12 01:21:00,1.6903589,1.5
NHITS_11KV_KUBERA,2026-05-12 01:51:00,2026-05-12 01:21:00,1.6727471,1.46
NHITS_11KV_KUBERA,2026-05-12 01:54:00,2026-05-12 01:21:00,1.6175275,1.46
NHITS_11KV_KUBERA,2026-05-12 01:57:00,2026-05-12 01:21:00,1.5877575,1.47
NHITS_11KV_KUBERA,2026-05-12 02:00:00,2026-05-12 01:21:00,1.5304637,1.47
NHITS_11KV_KUBERA,2026-05-12 02:03:00,2026-05-12 01:21:00,1.5710224,1.45
NHITS_11KV_KUBERA,2026-05-12 02:06:00,2026-05-12 01:21:00,1.6222976,1.45
NHITS_11KV_KUBERA,2026-05-12 02:09:00,2026-05-12 01:21:00,1.6667436,1.44
NHITS_11KV_KUBERA,2026-05-12 02:12:00,2026-05-12 01:21:00,1.6433809,1.43
NHITS_11KV_KUBERA,2026-05-12 02:15:00,2026-05-12 01:21:00,1.6414865,1.43
NHITS_11KV_KUBERA,2026-05-12 02:18:00,2026-05-12 01:21:00,1.548665,1.39
NHITS_11KV_KUBERA,2026-05-12 02:21:00,2026-05-12 01:21:00,1.5306951,1.39
